row,pred_outcome
1517,GlcNAc
1518,GlcNAc
1519,GlcNAc
1520,GlcNAc
1521,GlcNAc
1522,GlcNAc
1523,GlcNAc
1524,GlcNAc
1525,GlcNAc
1526,GlcNAc
1527,GlcNAc
1528,GlcNAc
1529,GlcNAc
1530,GlcNAc
1531,GlcNAc
1532,GlcNAc
1533,GlcNAc
1534,GlcNAc
1535,GlcNAc
1536,GlcNAc
1537,GlcNAc
1538,GlcNAc
1539,GlcNAc
1540,GlcNAc
1541,GlcNAc
1542,GlcNAc
1543,GlcNAc
1544,GlcNAc
1545,GlcNAc
1546,GlcNAc
1547,GlcNAc
1548,GalNAc
1549,GlcNAc
1550,GlcNAc
1551,GlcNAc
1552,GlcNAc
1553,GlcNAc
1554,GlcNAc
1555,GalNAc
1556,GlcNAc
1557,GlcNAc
1558,GlcNAc
1559,GlcNAc
1560,GlcNAc
1561,GlcNAc
1562,GlcNAc
1563,GlcNAc
1564,GlcNAc
1565,GlcNAc
1566,GlcNAc
1567,GlcNAc
1568,GlcNAc
1569,GlcNAc
1570,GlcNAc
1571,GlcNAc
1572,GlcNAc
1573,GlcNAc
1574,GlcNAc
1575,GlcNAc
1576,GlcNAc
1577,GlcNAc
1578,GlcNAc
1579,GlcNAc
1580,GlcNAc
1581,GlcNAc
1582,GlcNAc
1583,GlcNAc
1584,GlcNAc
1585,GlcNAc
1586,GlcNAc
1587,GlcNAc
1588,GlcNAc
1589,GlcNAc
1590,GlcNAc
1591,GlcNAc
1592,GlcNAc
1593,GlcNAc
1594,GlcNAc
1595,GlcNAc
1596,GlcNAc
1597,GlcNAc
1598,GlcNAc
1599,GlcNAc
1600,GlcNAc
1601,GlcNAc
1602,GlcNAc
1603,GlcNAc
1604,GlcNAc
1605,GlcNAc
1606,GlcNAc
1607,GlcNAc
1608,GlcNAc
1609,GlcNAc
1610,GlcNAc
1611,GlcNAc
1612,GlcNAc
1613,GlcNAc
1614,GlcNAc
1615,GlcNAc
1616,GlcNAc
1617,GlcNAc
1618,GlcNAc
1619,GlcNAc
1620,GlcNAc
1621,GlcNAc
1622,GlcNAc
1623,GlcNAc
1624,GlcNAc
1625,GlcNAc
1626,GlcNAc
1627,GlcNAc
1628,GlcNAc
1629,GlcNAc
1630,GlcNAc
1631,GlcNAc
1632,GlcNAc
1633,GlcNAc
1634,GlcNAc
1635,GlcNAc
1636,GlcNAc
1637,GlcNAc
1638,GlcNAc
1639,GlcNAc
1640,GlcNAc
1641,GlcNAc
1642,GlcNAc
1643,GlcNAc
1644,GlcNAc
1645,GlcNAc
1646,GlcNAc
1647,GlcNAc
1648,GlcNAc
1649,GlcNAc
1650,GlcNAc
1651,GlcNAc
1652,GlcNAc
1653,GalNAc
1654,GlcNAc
1655,GlcNAc
1656,GlcNAc
1657,GlcNAc
1658,GlcNAc
1659,GlcNAc
1660,GlcNAc
1661,GlcNAc
1662,GlcNAc
1663,GlcNAc
1664,GlcNAc
1665,GlcNAc
1666,GlcNAc
1667,GlcNAc
1668,GlcNAc
1669,GlcNAc
1670,GlcNAc
1671,GalNAc
1672,GlcNAc
1673,GlcNAc
1674,GlcNAc
1675,GlcNAc
1676,GlcNAc
1677,GalNAc
1678,GlcNAc
1679,GlcNAc
1680,GlcNAc
1681,GlcNAc
1682,GlcNAc
1683,GlcNAc
1684,GlcNAc
1685,GlcNAc
1686,GlcNAc
1687,GlcNAc
1688,GlcNAc
1689,GlcNAc
1690,GlcNAc
1691,GlcNAc
1692,GlcNAc
1693,GlcNAc
1694,GlcNAc
1695,GlcNAc
1696,GlcNAc
1697,GlcNAc
1698,GlcNAc
1699,GlcNAc
1700,GlcNAc
1701,GlcNAc
1702,GlcNAc
1703,GlcNAc
1704,GlcNAc
1705,GlcNAc
1706,GlcNAc
1707,GlcNAc
1708,GlcNAc
1709,GlcNAc
1710,GlcNAc
1711,GlcNAc
1712,GlcNAc
1713,GlcNAc
1714,GlcNAc
1715,GlcNAc
1716,GlcNAc
1717,GlcNAc
1718,GlcNAc
1719,GlcNAc
1720,GlcNAc
1721,GlcNAc
1722,GlcNAc
1723,GlcNAc
1724,GlcNAc
1725,GlcNAc
1726,GlcNAc
1727,GlcNAc
1728,GlcNAc
1729,GlcNAc
1730,GlcNAc
1731,GlcNAc
1732,GlcNAc
1733,GlcNAc
1734,GlcNAc
1735,GlcNAc
1736,GlcNAc
1737,GlcNAc
1738,GlcNAc
1739,GlcNAc
1740,GlcNAc
1741,GlcNAc
1742,GlcNAc
1743,GlcNAc
1744,GlcNAc
1745,GlcNAc
1746,GlcNAc
1747,GlcNAc
1748,GlcNAc
1749,GlcNAc
1750,GlcNAc
1751,GlcNAc
1752,GlcNAc
1753,GlcNAc
1754,GlcNAc
1755,GlcNAc
1756,GlcNAc
1757,GlcNAc
1758,GlcNAc
1759,GlcNAc
1760,GlcNAc
1761,GlcNAc
1762,GlcNAc
1763,GalNAc
1764,GlcNAc
1765,GlcNAc
1766,GlcNAc
1767,GlcNAc
1768,GlcNAc
1769,GlcNAc
1770,GlcNAc
1771,GlcNAc
1772,GlcNAc
1773,GlcNAc
1774,GlcNAc
1775,GlcNAc
1776,GlcNAc
1777,GlcNAc
1778,GlcNAc
1779,GlcNAc
1780,GlcNAc
1781,GlcNAc
1782,GlcNAc
1783,GlcNAc
1784,GlcNAc
1785,GlcNAc
1786,GlcNAc
1787,GlcNAc
1788,GlcNAc
1789,GlcNAc
1790,GlcNAc
1791,GlcNAc
1792,GlcNAc
1793,GlcNAc
1794,GlcNAc
1795,GlcNAc
1796,GlcNAc
1797,GlcNAc
1798,GlcNAc
1799,GlcNAc
1800,GlcNAc
1801,GlcNAc
1802,GlcNAc
1803,GlcNAc
1804,GlcNAc
1805,GalNAc
1806,GlcNAc
1807,GlcNAc
1808,GlcNAc
1809,GlcNAc
1810,GlcNAc
1811,GlcNAc
1812,GlcNAc
1813,GlcNAc
1814,GlcNAc
1815,GlcNAc
1816,GlcNAc
1817,GalNAc
1818,GlcNAc
1819,GlcNAc
1820,GlcNAc
1821,GlcNAc
1822,GlcNAc
1823,GlcNAc
1824,GlcNAc
1825,GlcNAc
1826,GlcNAc
1827,GlcNAc
1828,GlcNAc
1829,GlcNAc
1830,GlcNAc
1831,GlcNAc
1832,GlcNAc
1833,GlcNAc
1834,GlcNAc
1835,GlcNAc
1836,GlcNAc
1837,GlcNAc
1838,GlcNAc
1839,GlcNAc
1840,GlcNAc
1841,GlcNAc
1842,GlcNAc
1843,GlcNAc
1844,GlcNAc
1845,GlcNAc
1846,GlcNAc
1847,GlcNAc
1848,GlcNAc
1849,GlcNAc
1850,GlcNAc
1851,GlcNAc
1852,GlcNAc
1853,GlcNAc
1854,GlcNAc
1855,GlcNAc
1856,GlcNAc
1857,GlcNAc
1858,GlcNAc
1859,GlcNAc
1860,GlcNAc
1861,GlcNAc
1862,GalNAc
1863,GlcNAc
1864,GalNAc
1865,GlcNAc
1866,GlcNAc
1867,GlcNAc
1868,GlcNAc
1869,GlcNAc
1870,GlcNAc
1871,GlcNAc
1872,GlcNAc
1873,GlcNAc
1874,GlcNAc
1875,GlcNAc
1876,GlcNAc
1877,GlcNAc
1878,GlcNAc
1879,GlcNAc
1880,GlcNAc
1881,GlcNAc
1882,GlcNAc
1883,GlcNAc
1884,GlcNAc
1885,GlcNAc
1886,GlcNAc
1887,GlcNAc
1888,GlcNAc
1889,GlcNAc
1890,GlcNAc
1891,GlcNAc
1892,GlcNAc
1893,GlcNAc
1894,GlcNAc
1895,GlcNAc
1896,GlcNAc
1897,GlcNAc
1898,GlcNAc
1899,GlcNAc
1900,GalNAc
1901,GlcNAc
1902,GlcNAc
1903,GlcNAc
1904,GlcNAc
1905,GlcNAc
1906,GalNAc
1907,GlcNAc
1908,GlcNAc
1909,GlcNAc
1910,GlcNAc
1911,GlcNAc
1912,GlcNAc
1913,GalNAc
1914,GlcNAc
1915,GalNAc
1916,GlcNAc
1917,GlcNAc
1918,GlcNAc
1919,GlcNAc
1920,GlcNAc
1921,GlcNAc
1922,GlcNAc
1923,GlcNAc
1924,GlcNAc
1925,GlcNAc
1926,GlcNAc
1927,GlcNAc
1928,GlcNAc
1929,GlcNAc
1930,GlcNAc
1931,GlcNAc
1932,GlcNAc
1933,GlcNAc
1934,GlcNAc
1935,GlcNAc
1936,GlcNAc
1937,GlcNAc
1938,GlcNAc
1939,GlcNAc
1940,GlcNAc
1941,GlcNAc
1942,GlcNAc
1943,GlcNAc
1944,GlcNAc
1945,GlcNAc
1946,GlcNAc
1947,GlcNAc
1948,GlcNAc
1949,GlcNAc
1950,GlcNAc
1951,GlcNAc
1952,GalNAc
1953,GlcNAc
1954,GlcNAc
1955,GlcNAc
1956,GlcNAc
1957,GlcNAc
1958,GlcNAc
1959,GlcNAc
1960,GlcNAc
1961,GlcNAc
1962,GlcNAc
1963,GlcNAc
1964,GlcNAc
1965,GlcNAc
1966,GlcNAc
1967,GlcNAc
1968,GlcNAc
1969,GlcNAc
1970,GlcNAc
1971,GlcNAc
1972,GlcNAc
1973,GlcNAc
1974,GlcNAc
1975,GlcNAc
1976,GlcNAc
1977,GlcNAc
1978,GlcNAc
1979,GlcNAc
1980,GlcNAc
1981,GlcNAc
1982,GlcNAc
1983,GlcNAc
1984,GlcNAc
1985,GalNAc
1986,GlcNAc
1987,GlcNAc
1988,GlcNAc
1989,GlcNAc
1990,GlcNAc
1991,GalNAc
1992,GlcNAc
1993,GlcNAc
1994,GlcNAc
1995,GlcNAc
1996,GlcNAc
1997,GlcNAc
1998,GlcNAc
1999,GlcNAc
2000,GlcNAc
2001,GlcNAc
2002,GlcNAc
2003,GlcNAc
2004,GlcNAc
2005,GlcNAc
2006,GlcNAc
2007,GlcNAc
2008,GlcNAc
2009,GlcNAc
2010,GlcNAc
2011,GlcNAc
2012,GlcNAc
2013,GlcNAc
2014,GlcNAc
2015,GlcNAc
2016,GlcNAc
2017,GlcNAc
2018,GlcNAc
2019,GlcNAc
2020,GlcNAc
2021,GlcNAc
2022,GlcNAc
2023,GlcNAc
2024,GlcNAc
2025,GlcNAc
2026,GlcNAc
2027,GlcNAc
2028,GlcNAc
2029,GlcNAc
2030,GlcNAc
2031,GlcNAc
2032,GlcNAc
2033,GlcNAc
2034,GlcNAc
2035,GalNAc
2036,GlcNAc
2037,GlcNAc
2038,GlcNAc
2039,GlcNAc
2040,GlcNAc
2041,GlcNAc
2042,GlcNAc
2043,GlcNAc
2044,GlcNAc
2045,GlcNAc
2046,GlcNAc
2047,GlcNAc
2048,GlcNAc
2049,GlcNAc
2050,GlcNAc
2051,GlcNAc
2052,GlcNAc
2053,GlcNAc
2054,GlcNAc
2055,GlcNAc
2056,GlcNAc
2057,GlcNAc
2058,GlcNAc
2059,GlcNAc
2060,GlcNAc
2061,GlcNAc
2062,GlcNAc
2063,GalNAc
2064,GlcNAc
2065,GlcNAc
2066,GlcNAc
2067,GlcNAc
2068,GlcNAc
2069,GlcNAc
2070,GlcNAc
2071,GlcNAc
2072,GlcNAc
2073,GlcNAc
2074,GlcNAc
2075,GlcNAc
2076,GalNAc
2077,GalNAc
2078,GlcNAc
2079,GlcNAc
2080,GlcNAc
2081,GlcNAc
2082,GlcNAc
2083,GlcNAc
2084,GlcNAc
2085,GlcNAc
2086,GlcNAc
2087,GlcNAc
2088,GlcNAc
2089,GlcNAc
2090,GlcNAc
2091,GlcNAc
2092,GalNAc
2093,GlcNAc
2094,GlcNAc
2095,GlcNAc
2096,GlcNAc
2097,GlcNAc
2098,GlcNAc
2099,GlcNAc
2100,GlcNAc
2101,GlcNAc
2102,GalNAc
2103,GlcNAc
2104,GlcNAc
2105,GlcNAc
2106,GlcNAc
2107,GlcNAc
2108,GlcNAc
2109,GlcNAc
2110,GlcNAc
2111,GlcNAc
2112,GlcNAc
2113,GlcNAc
2114,GlcNAc
2115,GlcNAc
2116,GlcNAc
2117,GlcNAc
2118,GlcNAc
2119,GlcNAc
2120,GlcNAc
2121,GlcNAc
2122,GlcNAc
2123,GlcNAc
2124,GalNAc
2125,GlcNAc
2126,GlcNAc
2127,GlcNAc
2128,GlcNAc
2129,GlcNAc
2130,GlcNAc
2131,GlcNAc
2132,GlcNAc
2133,GlcNAc
2134,GalNAc
2135,GlcNAc
2136,GlcNAc
2137,GlcNAc
2138,GlcNAc
2139,GlcNAc
2140,GlcNAc
2141,GlcNAc
2142,GlcNAc
2143,GlcNAc
2144,GalNAc
2145,GlcNAc
2146,GlcNAc
2147,GlcNAc
2148,GlcNAc
2149,GlcNAc
2150,GlcNAc
2151,GlcNAc
2152,GlcNAc
2153,GlcNAc
2154,GlcNAc
2155,GlcNAc
2156,GlcNAc
2157,GlcNAc
2158,GlcNAc
2159,GlcNAc
2160,GlcNAc
2161,GlcNAc
2162,GlcNAc
2163,GlcNAc
2164,GlcNAc
2165,GlcNAc
2166,GlcNAc
2167,GlcNAc
2168,GlcNAc
2169,GlcNAc
2170,GlcNAc
2171,GlcNAc
2172,GlcNAc
2173,GlcNAc
2174,GlcNAc
2175,GlcNAc
2176,GlcNAc
2177,GlcNAc
2178,GlcNAc
2179,GlcNAc
2180,GlcNAc
2181,GlcNAc
2182,GlcNAc
2183,GalNAc
2184,GlcNAc
2185,GlcNAc
2186,GlcNAc
2187,GlcNAc
2188,GlcNAc
2189,GlcNAc
2190,GlcNAc
2191,GlcNAc
2192,GlcNAc
2193,GlcNAc
2194,GlcNAc
2195,GlcNAc
2196,GlcNAc
2197,GlcNAc
2198,GlcNAc
2199,GlcNAc
2200,GlcNAc
2201,GlcNAc
2202,GlcNAc
2203,GlcNAc
2204,GlcNAc
2205,GlcNAc
2206,GlcNAc
2207,GlcNAc
2208,GlcNAc
2209,GlcNAc
2210,GlcNAc
2211,GlcNAc
2212,GlcNAc
2213,GlcNAc
2214,GlcNAc
2215,GalNAc
2216,GlcNAc
2217,GlcNAc
2218,GlcNAc
2219,GlcNAc
2220,GlcNAc
2221,GlcNAc
2222,GlcNAc
2223,GlcNAc
2224,GlcNAc
2225,GlcNAc
2226,GlcNAc
2227,GlcNAc
2228,GlcNAc
2229,GlcNAc
2230,GlcNAc
2231,GlcNAc
2232,GlcNAc
2233,GlcNAc
2234,GlcNAc
2235,GlcNAc
2236,GlcNAc
2237,GlcNAc
2238,GlcNAc
2239,GalNAc
2240,GlcNAc
2241,GlcNAc
2242,GlcNAc
2243,GlcNAc
2244,GlcNAc
2245,GlcNAc
2246,GlcNAc
2247,GlcNAc
2248,GlcNAc
2249,GlcNAc
2250,GlcNAc
2251,GlcNAc
2252,GlcNAc
2253,GlcNAc
2254,GlcNAc
2255,GlcNAc
2256,GlcNAc
2257,GlcNAc
2258,GlcNAc
2259,GlcNAc
2260,GlcNAc
2261,GlcNAc
2262,GlcNAc
2263,GlcNAc
2264,GlcNAc
2265,GlcNAc
2266,GlcNAc
2267,GlcNAc
2268,GlcNAc
2269,GlcNAc
2270,GalNAc
2271,GlcNAc
2272,GlcNAc
2273,GlcNAc
2274,GlcNAc
2275,GlcNAc
2276,GlcNAc
2277,GlcNAc
2278,GlcNAc
2279,GlcNAc
2280,GlcNAc
2281,GlcNAc
2282,GlcNAc
2283,GlcNAc
2284,GlcNAc
2285,GlcNAc
2286,GlcNAc
2287,GlcNAc
2288,GlcNAc
2289,GlcNAc
2290,GlcNAc
2291,GlcNAc
2292,GlcNAc
2293,GlcNAc
2294,GlcNAc
2295,GlcNAc
2296,GlcNAc
2297,GlcNAc
2298,GalNAc
2299,GlcNAc
2300,GlcNAc
2301,GlcNAc
2302,GlcNAc
2303,GlcNAc
2304,GlcNAc
2305,GlcNAc
2306,GlcNAc
2307,GlcNAc
2308,GlcNAc
2309,GlcNAc
2310,GlcNAc
2311,GlcNAc
2312,GlcNAc
2313,GlcNAc
2314,GlcNAc
2315,GlcNAc
2316,GlcNAc
2317,GlcNAc
2318,GalNAc
2319,GlcNAc
2320,GlcNAc
2321,GlcNAc
2322,GlcNAc
2323,GlcNAc
2324,GlcNAc
2325,GlcNAc
2326,GlcNAc
2327,GlcNAc
2328,GlcNAc
2329,GlcNAc
2330,GlcNAc
2331,GlcNAc
2332,GlcNAc
2333,GlcNAc
2334,GlcNAc
2335,GlcNAc
2336,GlcNAc
2337,GlcNAc
2338,GlcNAc
2339,GlcNAc
2340,GlcNAc
2341,GlcNAc
2342,GlcNAc
2343,GlcNAc
2344,GlcNAc
2345,GlcNAc
2346,GlcNAc
2347,GlcNAc
2348,GlcNAc
2349,GlcNAc
2350,GlcNAc
2351,GlcNAc
2352,GalNAc
2353,GlcNAc
2354,GlcNAc
2355,GlcNAc
2356,GlcNAc
2357,GlcNAc
2358,GlcNAc
2359,GlcNAc
2360,GlcNAc
2361,GlcNAc
2362,GlcNAc
2363,GlcNAc
2364,GlcNAc
2365,GlcNAc
2366,GlcNAc
2367,GlcNAc
2368,GlcNAc
2369,GlcNAc
2370,GlcNAc
2371,GlcNAc
2372,GlcNAc
2373,GlcNAc
2374,GlcNAc
2375,GalNAc
2376,GlcNAc
2377,GlcNAc
2378,GlcNAc
2379,GlcNAc
2380,GlcNAc
2381,GlcNAc
2382,GalNAc
2383,GlcNAc
2384,GlcNAc
2385,GlcNAc
2386,GlcNAc
2387,GlcNAc
2388,GlcNAc
2389,GlcNAc
2390,GlcNAc
2391,GlcNAc
2392,GlcNAc
2393,GalNAc
2394,GlcNAc
2395,GlcNAc
2396,GlcNAc
2397,GlcNAc
2398,GlcNAc
2399,GlcNAc
2400,GlcNAc
2401,GlcNAc
2402,GlcNAc
2403,GlcNAc
2404,GlcNAc
2405,GlcNAc
2406,GlcNAc
2407,GlcNAc
2408,GlcNAc
2409,GlcNAc
2410,GlcNAc
2411,GlcNAc
2412,GlcNAc
2413,GlcNAc
2414,GlcNAc
2415,GlcNAc
2416,GlcNAc
2417,GlcNAc
2418,GlcNAc
2419,GlcNAc
2420,GlcNAc
2421,GlcNAc
2422,GlcNAc
2423,GalNAc
2424,GlcNAc
2425,GlcNAc
2426,GlcNAc
2427,GlcNAc
2428,GlcNAc
2429,GlcNAc
2430,GlcNAc
2431,GlcNAc
2432,GlcNAc
2433,GlcNAc
2434,GlcNAc
2435,GlcNAc
2436,GlcNAc
2437,GlcNAc
2438,GlcNAc
2439,GlcNAc
2440,GlcNAc
2441,GlcNAc
2442,GlcNAc
2443,GlcNAc
2444,GlcNAc
2445,GlcNAc
2446,GlcNAc
2447,GlcNAc
2448,GlcNAc
2449,GlcNAc
2450,GlcNAc
2451,GlcNAc
2452,GlcNAc
2453,GlcNAc
2454,GlcNAc
2455,GlcNAc
2456,GalNAc
2457,GlcNAc
2458,GlcNAc
2459,GlcNAc
2460,GlcNAc
2461,GlcNAc
2462,GlcNAc
2463,GlcNAc
2464,GlcNAc
2465,GlcNAc
2466,GlcNAc
2467,GlcNAc
2468,GlcNAc
2469,GlcNAc
2470,GlcNAc
2471,GlcNAc
2472,GlcNAc
2473,GlcNAc
2474,GlcNAc
2475,GlcNAc
2476,GlcNAc
2477,GlcNAc
2478,GlcNAc
2479,GlcNAc
2480,GlcNAc
2481,GalNAc
2482,GlcNAc
2483,GlcNAc
2484,GlcNAc
2485,GalNAc
2486,GlcNAc
2487,GlcNAc
2488,GlcNAc
2489,GalNAc
2490,GlcNAc
2491,GlcNAc
2492,GlcNAc
2493,GlcNAc
2494,GlcNAc
2495,GlcNAc
2496,GalNAc
2497,GlcNAc
2498,GlcNAc
2499,GlcNAc
2500,GlcNAc
2501,GlcNAc
2502,GlcNAc
2503,GlcNAc
2504,GlcNAc
2505,GlcNAc
2506,GlcNAc
2507,GlcNAc
2508,GlcNAc
2509,GlcNAc
2510,GlcNAc
2511,GlcNAc
2512,GlcNAc
2513,GlcNAc
2514,GlcNAc
2515,GlcNAc
2516,GlcNAc
2517,GlcNAc
2518,GlcNAc
2519,GlcNAc
2520,GlcNAc
2521,GalNAc
2522,GlcNAc
2523,GlcNAc
2524,GlcNAc
2525,GlcNAc
2526,GlcNAc
2527,GlcNAc
2528,GlcNAc
2529,GlcNAc
2530,GlcNAc
2531,GlcNAc
2532,GlcNAc
2533,GlcNAc
2534,GlcNAc
2535,GlcNAc
2536,GlcNAc
2537,GlcNAc
2538,GlcNAc
2539,GlcNAc
2540,GlcNAc
2541,GlcNAc
2542,GlcNAc
2543,GlcNAc
2544,GlcNAc
2545,GlcNAc
2546,GlcNAc
2547,GlcNAc
2548,GlcNAc
2549,GlcNAc
2550,GlcNAc
2551,GlcNAc
2552,GlcNAc
2553,GlcNAc
2554,GlcNAc
2555,GlcNAc
2556,GalNAc
2557,GlcNAc
2558,GlcNAc
2559,GlcNAc
2560,GlcNAc
2561,GlcNAc
2562,GlcNAc
2563,GlcNAc
2564,GlcNAc
2565,GlcNAc
2566,GlcNAc
2567,GlcNAc
2568,GlcNAc
2569,GlcNAc
2570,GlcNAc
2571,GlcNAc
2572,GlcNAc
2573,GlcNAc
2574,GlcNAc
2575,GlcNAc
2576,GlcNAc
2577,GlcNAc
2578,GlcNAc
2579,GlcNAc
2580,GlcNAc
2581,GlcNAc
2582,GlcNAc
2583,GlcNAc
2584,GlcNAc
2585,GlcNAc
2586,GlcNAc
2587,GlcNAc
2588,GlcNAc
2589,GlcNAc
2590,GlcNAc
2591,GlcNAc
2592,GlcNAc
2593,GlcNAc
2594,GlcNAc
2595,GlcNAc
2596,GlcNAc
2597,GlcNAc
2598,GlcNAc
2599,GlcNAc
2600,GalNAc
2601,GlcNAc
2602,GlcNAc
2603,GlcNAc
2604,GlcNAc
2605,GlcNAc
2606,GlcNAc
2607,GlcNAc
2608,GlcNAc
2609,GlcNAc
2610,GlcNAc
2611,GlcNAc
2612,GlcNAc
2613,GlcNAc
2614,GlcNAc
2615,GlcNAc
2616,GlcNAc
2617,GlcNAc
2618,GlcNAc
2619,GlcNAc
2620,GlcNAc
2621,GlcNAc
2622,GlcNAc
2623,GlcNAc
2624,GlcNAc
2625,GlcNAc
2626,GlcNAc
2627,GlcNAc
2628,GlcNAc
2629,GlcNAc
2630,GlcNAc
2631,GlcNAc
2632,GlcNAc
2633,GlcNAc
2634,GlcNAc
2635,GlcNAc
2636,GlcNAc
2637,GlcNAc
2638,GlcNAc
2639,GlcNAc
2640,GlcNAc
2641,GlcNAc
2642,GlcNAc
2643,GlcNAc
2644,GalNAc
2645,GlcNAc
2646,GlcNAc
2647,GlcNAc
2648,GlcNAc
2649,GlcNAc
2650,GlcNAc
2651,GlcNAc
2652,GlcNAc
2653,GlcNAc
2654,GlcNAc
2655,GlcNAc
2656,GlcNAc
2657,GlcNAc
2658,GlcNAc
2659,GlcNAc
2660,GlcNAc
2661,GlcNAc
2662,GlcNAc
2663,GlcNAc
2664,GlcNAc
2665,GlcNAc
2666,GlcNAc
2667,GlcNAc
2668,GlcNAc
2669,GlcNAc
2670,GlcNAc
2671,GlcNAc
2672,GlcNAc
2673,GlcNAc
2674,GalNAc
2675,GlcNAc
2676,GlcNAc
2677,GlcNAc
2678,GlcNAc
2679,GlcNAc
2680,GlcNAc
2681,GlcNAc
2682,GlcNAc
2683,GlcNAc
2684,GlcNAc
2685,GlcNAc
2686,GlcNAc
2687,GlcNAc
2688,GlcNAc
2689,GlcNAc
2690,GlcNAc
2691,GlcNAc
2692,GlcNAc
2693,GlcNAc
2694,GlcNAc
2695,GlcNAc
2696,GlcNAc
2697,GlcNAc
2698,GlcNAc
2699,GlcNAc
2700,GlcNAc
2701,GlcNAc
2702,GalNAc
2703,GlcNAc
2704,GlcNAc
2705,GlcNAc
2706,GlcNAc
2707,GlcNAc
2708,GlcNAc
2709,GlcNAc
2710,GlcNAc
2711,GlcNAc
2712,GlcNAc
2713,GlcNAc
2714,GlcNAc
2715,GlcNAc
2716,GlcNAc
2717,GlcNAc
2718,GlcNAc
2719,GlcNAc
2720,GlcNAc
2721,GlcNAc
2722,GlcNAc
2723,GlcNAc
2724,GlcNAc
2725,GlcNAc
2726,GlcNAc
2727,GlcNAc
2728,GlcNAc
2729,GlcNAc
2730,GlcNAc
2731,GlcNAc
2732,GlcNAc
2733,GlcNAc
2734,GlcNAc
2735,GlcNAc
2736,GlcNAc
2737,GlcNAc
2738,GlcNAc
2739,GlcNAc
2740,GlcNAc
2741,GlcNAc
2742,GlcNAc
2743,GlcNAc
2744,GlcNAc
2745,GlcNAc
2746,GlcNAc
2747,GlcNAc
2748,GlcNAc
2749,GlcNAc
2750,GlcNAc
2751,GlcNAc
2752,GalNAc
2753,GlcNAc
2754,GlcNAc
2755,GalNAc
2756,GlcNAc
2757,GlcNAc
2758,GlcNAc
2759,GlcNAc
2760,GlcNAc
2761,GlcNAc
2762,GlcNAc
2763,GlcNAc
2764,GlcNAc
2765,GlcNAc
2766,GlcNAc
2767,GlcNAc
2768,GlcNAc
2769,GlcNAc
2770,GlcNAc
2771,GlcNAc
2772,GalNAc
2773,GlcNAc
2774,GlcNAc
2775,GalNAc
2776,GlcNAc
2777,GlcNAc
2778,GlcNAc
2779,GlcNAc
2780,GlcNAc
2781,GlcNAc
2782,GlcNAc
2783,GlcNAc
2784,GlcNAc
2785,GlcNAc
2786,GlcNAc
2787,GlcNAc
2788,GlcNAc
2789,GlcNAc
2790,GlcNAc
2791,GlcNAc
2792,GlcNAc
2793,GlcNAc
2794,GlcNAc
2795,GlcNAc
2796,GlcNAc
2797,GlcNAc
2798,GlcNAc
2799,GlcNAc
2800,GlcNAc
2801,GlcNAc
2802,GlcNAc
2803,GlcNAc
2804,GlcNAc
2805,GlcNAc
2806,GlcNAc
2807,GlcNAc
2808,GlcNAc
2809,GlcNAc
2810,GlcNAc
2811,GlcNAc
2812,GlcNAc
2813,GlcNAc
2814,GlcNAc
2815,GlcNAc
2816,GlcNAc
2817,GlcNAc
2818,GlcNAc
2819,GlcNAc
2820,GlcNAc
2821,GlcNAc
2822,GlcNAc
2823,GlcNAc
2824,GlcNAc
2825,GlcNAc
2826,GlcNAc
2827,GlcNAc
2828,GlcNAc
2829,GlcNAc
2830,GlcNAc
2831,GlcNAc
2832,GlcNAc
2833,GlcNAc
2834,GlcNAc
2835,GlcNAc
2836,GlcNAc
2837,GalNAc
2838,GlcNAc
2839,GlcNAc
2840,GlcNAc
2841,GlcNAc
2842,GlcNAc
2843,GlcNAc
2844,GlcNAc
2845,GlcNAc
2846,GlcNAc
2847,GlcNAc
2848,GlcNAc
2849,GlcNAc
2850,GlcNAc
2851,GlcNAc
2852,GlcNAc
2853,GlcNAc
2854,GlcNAc
2855,GlcNAc
2856,GlcNAc
2857,GlcNAc
2858,GalNAc
2859,GlcNAc
2860,GlcNAc
2861,GlcNAc
2862,GlcNAc
2863,GlcNAc
2864,GlcNAc
2865,GlcNAc
2866,GlcNAc
2867,GlcNAc
2868,GlcNAc
2869,GlcNAc
2870,GlcNAc
2871,GlcNAc
2872,GlcNAc
2873,GlcNAc
2874,GlcNAc
2875,GlcNAc
2876,GlcNAc
2877,GlcNAc
2878,GlcNAc
2879,GlcNAc
2880,GlcNAc
2881,GlcNAc
2882,GlcNAc
2883,GlcNAc
2884,GlcNAc
2885,GlcNAc
2886,GlcNAc
2887,GlcNAc
2888,GlcNAc
2889,GlcNAc
2890,GlcNAc
2891,GlcNAc
2892,GlcNAc
2893,GlcNAc
2894,GlcNAc
2895,GlcNAc
2896,GlcNAc
2897,GlcNAc
2898,GlcNAc
2899,GlcNAc
2900,GlcNAc
2901,GlcNAc
2902,GlcNAc
2903,GlcNAc
2904,GlcNAc
2905,GlcNAc
2906,GlcNAc
2907,GlcNAc
2908,GlcNAc
2909,GalNAc
2910,GlcNAc
2911,GlcNAc
2912,GlcNAc
2913,GlcNAc
2914,GlcNAc
2915,GlcNAc
2916,GlcNAc
2917,GlcNAc
2918,GlcNAc
2919,GlcNAc
2920,GlcNAc
